

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 17 10:41:23 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  2565                           ; BSR set to: 15
  2566                           ;incstack = 0
  2567  000008  8251               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  2568  00000A  CFFA F03D          	movff	pclath,??_ISR
  2569  00000E  CFFB F03E          	movff	pclatu,??_ISR+1
  2570  000012  CFE9 F03F          	movff	fsr0l,??_ISR+2
  2571  000016  CFEA F040          	movff	fsr0h,??_ISR+3
  2572  00001A  CFE1 F041          	movff	fsr1l,??_ISR+4
  2573  00001E  CFE2 F042          	movff	fsr1h,??_ISR+5
  2574  000022  CFD9 F043          	movff	fsr2l,??_ISR+6
  2575  000026  CFDA F044          	movff	fsr2h,??_ISR+7
  2576  00002A  CFF3 F045          	movff	prodl,??_ISR+8
  2577  00002E  CFF4 F046          	movff	prodh,??_ISR+9
  2578  000032  CFF6 F047          	movff	tblptrl,??_ISR+10
  2579  000036  CFF7 F048          	movff	tblptrh,??_ISR+11
  2580  00003A  CFF8 F049          	movff	tblptru,??_ISR+12
  2581  00003E  CFF5 F04A          	movff	tablat,??_ISR+13
  2582                           
  2583                           ;main.c: 75: if(IRXIF){
  2584  000042  AE77               	btfss	3959,7,c	;volatile
  2585  000044  D003               	goto	i2l1581
  2586                           
  2587                           ;main.c: 77: if(TXB0CONbits.TXERR){
  2588  000046  010F               	movlb	15	; () banked
  2589  000048  B920               	btfsc	32,4,b	;volatile
  2590                           
  2591                           ; BSR set to: 15
  2592                           ;main.c: 78: LATBbits.LATB1 = 1;
  2593  00004A  828A               	bsf	3978,1,c	;volatile
  2594  00004C                     i2l1581:
  2595                           
  2596                           ;main.c: 80: }
  2597                           ;main.c: 81: }
  2598                           ;main.c: 83: if(!FIRST_SEND){
  2599  00004C  5005               	movf	_FIRST_SEND,w,c
  2600  00004E  1006               	iorwf	_FIRST_SEND+1,w,c
  2601  000050  B4D8               	btfsc	status,2,c
  2602                           
  2603                           ;main.c: 84: if(TMR0IF == 1){
  2604  000052  A4F2               	btfss	intcon,2,c	;volatile
  2605  000054  D003               	goto	i2l126
  2606                           
  2607                           ;main.c: 85: heartBeatCounter++;
  2608  000056  4A2B               	infsnz	_heartBeatCounter,f,c
  2609  000058  2A2C               	incf	_heartBeatCounter+1,f,c
  2610                           
  2611                           ;main.c: 86: TMR0IF = 0;
  2612  00005A  94F2               	bcf	intcon,2,c	;volatile
  2613  00005C                     i2l126:
  2614  00005C  C04A  FFF5         	movff	??_ISR+13,tablat
  2615  000060  C049  FFF8         	movff	??_ISR+12,tblptru
  2616  000064  C048  FFF7         	movff	??_ISR+11,tblptrh
  2617  000068  C047  FFF6         	movff	??_ISR+10,tblptrl
  2618  00006C  C046  FFF4         	movff	??_ISR+9,prodh
  2619  000070  C045  FFF3         	movff	??_ISR+8,prodl
  2620  000074  C044  FFDA         	movff	??_ISR+7,fsr2h
  2621  000078  C043  FFD9         	movff	??_ISR+6,fsr2l
  2622  00007C  C042  FFE2         	movff	??_ISR+5,fsr1h
  2623  000080  C041  FFE1         	movff	??_ISR+4,fsr1l
  2624  000084  C040  FFEA         	movff	??_ISR+3,fsr0h
  2625  000088  C03F  FFE9         	movff	??_ISR+2,fsr0l
  2626  00008C  C03E  FFFB         	movff	??_ISR+1,pclatu
  2627  000090  C03D  FFFA         	movff	??_ISR,pclath
  2628  000094  9251               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  2629  000096  0011               	retfie		f
  2630  000098                     __end_of_ISR:
  2631                           	opt stack 0
  2632  0000                     pclatu	equ	0xFFB
  2633                           pclath	equ	0xFFA
  2634                           tblptru	equ	0xFF8
  2635                           tblptrh	equ	0xFF7
  2636                           tblptrl	equ	0xFF6
  2637                           tablat	equ	0xFF5
  2638                           prodh	equ	0xFF4
  2639                           prodl	equ	0xFF3
  2640                           intcon	equ	0xFF2
  2641                           postinc0	equ	0xFEE
  2642                           fsr0h	equ	0xFEA
  2643                           fsr0l	equ	0xFE9
  2644                           wreg	equ	0xFE8
  2645                           fsr1h	equ	0xFE2
  2646                           fsr1l	equ	0xFE1
  2647                           fsr2h	equ	0xFDA
  2648                           fsr2l	equ	0xFD9
  2649                           status	equ	0xFD8
  2650                           pclatu	equ	0xFFB
  2651                           pclath	equ	0xFFA
  2652                           tblptru	equ	0xFF8
  2653                           tblptrh	equ	0xFF7
  2654                           tblptrl	equ	0xFF6
  2655                           tablat	equ	0xFF5
  2656                           prodh	equ	0xFF4
  2657                           prodl	equ	0xFF3
  2658                           intcon	equ	0xFF2
  2659                           postinc0	equ	0xFEE
  2660                           fsr0h	equ	0xFEA
  2661                           fsr0l	equ	0xFE9
  2662                           wreg	equ	0xFE8
  2663                           fsr1h	equ	0xFE2
  2664                           fsr1l	equ	0xFE1
  2665                           fsr2h	equ	0xFDA
  2666                           fsr2l	equ	0xFD9
  2667                           status	equ	0xFD8
  2668                           
  2669                           	psect	rparam
  2670  0000                     pclatu	equ	0xFFB
  2671                           pclath	equ	0xFFA
  2672                           tblptru	equ	0xFF8
  2673                           tblptrh	equ	0xFF7
  2674                           tblptrl	equ	0xFF6
  2675                           tablat	equ	0xFF5
  2676                           prodh	equ	0xFF4
  2677                           prodl	equ	0xFF3
  2678                           intcon	equ	0xFF2
  2679                           postinc0	equ	0xFEE
  2680                           fsr0h	equ	0xFEA
  2681                           fsr0l	equ	0xFE9
  2682                           wreg	equ	0xFE8
  2683                           fsr1h	equ	0xFE2
  2684                           fsr1l	equ	0xFE1
  2685                           fsr2h	equ	0xFDA
  2686                           fsr2l	equ	0xFD9
  2687                           status	equ	0xFD8
  2688                           
  2689                           	psect	temp
  2690  000051                     btemp:
  2691                           	opt stack 0
  2692  000051                     	ds	1
  2693  0000                     int$flags	set	btemp
  2694                           pclatu	equ	0xFFB
  2695                           pclath	equ	0xFFA
  2696                           tblptru	equ	0xFF8
  2697                           tblptrh	equ	0xFF7
  2698                           tblptrl	equ	0xFF6
  2699                           tablat	equ	0xFF5
  2700                           prodh	equ	0xFF4
  2701                           prodl	equ	0xFF3
  2702                           intcon	equ	0xFF2
  2703                           postinc0	equ	0xFEE
  2704                           fsr0h	equ	0xFEA
  2705                           fsr0l	equ	0xFE9
  2706                           wreg	equ	0xFE8
  2707                           fsr1h	equ	0xFE2
  2708                           fsr1l	equ	0xFE1
  2709                           fsr2h	equ	0xFDA
  2710                           fsr2l	equ	0xFD9
  2711                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         60
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     17      80
    BANK0           160     10      10
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_unZipCAN
    _readAnalog->_Delay

Critical Paths under _ISR in COMRAM

    None.

Critical Paths under _main in BANK0

    _main->_ECAN_Transmit
    _updateInputs->_readAnalog

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1112
                           _CANSetup
                              _Delay
                       _ECAN_Receive
                      _ECAN_Transmit
                         _InitDevice
                   _checkAccelerator
                     _checkBacklight
                         _checkBrake
                     _checkDirection
                       _checkH_blink
                     _checkSafetyPin
                       _checkV_blink
                             _danger
                    _setup_Interrupt
                           _unZipCAN
                       _updateInputs
 ---------------------------------------------------------------------------------
 (1) _updateInputs                                         0     0      0     108
                         _readAnalog
 ---------------------------------------------------------------------------------
 (2) _readAnalog                                           2     0      2     108
                                              0 BANK0      2     0      2
                              _Delay
 ---------------------------------------------------------------------------------
 (3) _Delay                                                2     0      2     108
                                             14 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _unZipCAN                                             3     3      0       0
                                             14 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup_Interrupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _danger                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkV_blink                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkSafetyPin                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkH_blink                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkDirection                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkBrake                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkBacklight                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkAccelerator                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitDevice                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ECAN_Transmit                                       11     1     10     881
                                             14 COMRAM     1     1      0
                                              0 BANK0     10     0     10
 ---------------------------------------------------------------------------------
 (1) _ECAN_Receive                                         1     1      0      15
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _CANSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                 14    14      0       0
                                              0 COMRAM    14    14      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANSetup
   _Delay
   _ECAN_Receive
   _ECAN_Transmit
   _InitDevice
   _checkAccelerator
   _checkBacklight
   _checkBrake
   _checkDirection
   _checkH_blink
   _checkSafetyPin
   _checkV_blink
   _danger
   _setup_Interrupt
   _unZipCAN
   _updateInputs
     _readAnalog
       _Delay

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      A       A       5        6.3%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     11      50       1       85.1%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      5A       6        0.0%
DATA                 0      0      5A       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Dec 17 10:41:23 2015

            _MAP_BACKLIGHT 0009       __end_of_checkV_blink 060E            _MAP_ACCELERATOR 0007  
          ?_checkBacklight 003D                __CFG_BORV$3 000000     __end_of_checkSafetyPin 0686  
        ?_checkAccelerator 003D               __CFG_CP0$OFF 000000               __CFG_CP1$OFF 000000  
             __CFG_CP2$OFF 000000               __CFG_CP3$OFF 000000                        l113 04D0  
                      l431 040A                        l433 044A                        l525 06E0  
                      l646 05DC               __CFG_CPB$OFF 000000                        u200 061C  
                      u220 0694                        u125 0264                        u150 06AC  
                      u230 067C                        u215 062C                        u135 0290  
                      u240 0660                        u160 063E                        u216 062E  
                      u145 02BC                        u180 05FA                        u175 064E  
                      u176 0650               __CFG_CPD$OFF 000000                        u195 060A  
                      u196 060C                        _ISR 0008         ??_checkAccelerator 004B  
                      wreg 000FE8                       ?_ISR 003D              _MAP_HEARTBEAT 0011  
                     _B0D0 000E86                       _B0D1 000E87                       _B0D2 000E88  
                     _B0D3 000E89                       _B0D4 000E8A                       _B0D5 000E8B  
                     _B0D6 000E8C                       _B0D7 000E8D              _MAP_DIRECTION 000F  
                     l1421 019C                       l1423 01A0                       l1415 0180  
                     l1427 01AE                       l1419 018E                       l1429 01BA  
                     l1461 049C                       l1447 0488                       l1449 048C  
                     l1387 00A0                       l1741 04F8                       l1591 06B6  
          ?_checkDirection 003D                       _LATA 000F89                       _LATB 000F8A  
                     _LATC 000F8B                       _main 04A0                       fsr0h 000FEA  
                     fsr1h 000FE2                       fsr0l 000FE9                       fsr2h 000FDA  
                     fsr1l 000FE1                       fsr2l 000FD9                       btemp 0051  
                     pclat 000FFA                       prodh 000FF4                       prodl 000FF3  
                     start 0098              __CFG_IESO$OFF 000000           __end_of_CANSetup 01C6  
            __CFG_MCLRE$ON 000000               ___param_bank 000010                      ??_ISR 003D  
            _MAP_SAFETYPIN 0015            ?_checkSafetyPin 003D                      _B0DLC 000E85  
                    ?_main 003D                      _BSEL0 000E7D                      i2l126 005C  
                    _MSEL0 000E79                      _MSEL1 000E7A                      _MSEL2 000E7B  
                    _MSEL3 000E7C                      _IRXIF 007BBF                      _TRISA 000F92  
                    _TRISB 000F93                      _TRISC 000F94                      _Delay 06B6  
            __CFG_WRT0$OFF 000000              __CFG_WRT1$OFF 000000              __CFG_WRT2$OFF 000000  
            __CFG_WRT3$OFF 000000             __CFG_EBTR0$OFF 000000             __CFG_FCMEN$OFF 000000  
           __CFG_EBTR1$OFF 000000             __CFG_EBTR2$OFF 000000             __CFG_EBTR3$OFF 000000  
            __CFG_WRTB$OFF 000000              __CFG_WRTC$OFF 000000              __CFG_WRTD$OFF 000000  
           __CFG_EBTRB$OFF 000000                      _count 0050                      tablat 000FF5  
                    status 000FD8                 _InitDevice 02D0      __size_of_ECAN_Receive 00D6  
          __initialization 059A               __end_of_main 055A                     ??_main 004E  
            __activetblptr 000000             __CFG_RETEN$OFF 000000                     ?_Delay 004B  
                   _B0EIDH 000E83                     _B0EIDL 000E84           ECAN_Transmit@DLC 0061  
                   _B0SIDH 000E81                     _B0SIDL 000E82                     _ADCON0 000FC2  
                   _ADCON1 000FC1                     _ADCON2 000FC0                     _CANCON 000F6F  
                   _ADRESH 000FC4                     _ANCON0 000F5D                     _ANCON1 000F5C  
    __size_of_checkH_blink 0022               _ECAN_Receive 03CA             _TEMP_MAP_BRAKE 001F  
          __CFG_BBSIZ$BB2K 000000                     i2l1581 004C   __size_of_setup_Interrupt 000A  
                   _RXB0D0 000F66                     _RXB0D1 000F67                     _RXB0D2 000F68  
                   _RXB0D3 000F69                     _RXB0D4 000F6A                     _RXB1D0 000F36  
                   _RXB0D5 000F6B                     _RXB1D1 000F37                     _RXB0D6 000F6C  
                   _RXB1D2 000F38                     _RXB0D7 000F6D                     _RXB1D3 000F39  
                   _RXB1D4 000F3A                     _RXB1D5 000F3B                     _RXB1D6 000F3C  
                   _RXB1D7 000F3D                     _TMR0IF 007F92                     _TXB0D0 000F26  
                   _TXB0D1 000F27                     _TXB0D2 000F28                     _TXB0D3 000F29  
                   _TXB0D4 000F2A                     _TXB0D5 000F2B                     _TXB0D6 000F2C  
                   _TXB0D7 000F2D      __size_of_checkV_blink 0022             __CFG_XINST$OFF 000000  
           __CFG_STVREN$ON 000000                     _danger 06E0           _heartBeatCounter 002B  
                   clear_0 05A0               _checkH_blink 060E           __end_of_unZipCAN 02D0  
             __pdataCOMRAM 004E                     tblptrh 000FF7                     tblptrl 000FF6  
                   tblptru 000FF8                  ?_CANSetup 003D               _checkV_blink 05EC  
               __accesstop 0060    __end_of__initialization 05BE   ECAN_Transmit@TRANSMIT_ID 0062  
     _TEMP_MAP_ACCELERATOR 001B              ___rparam_used 000001           ??_checkBacklight 004B  
              ?_InitDevice 003D              __end_of_Delay 06C8             __pcstackCOMRAM 003D  
   __size_of_ECAN_Transmit 0040                    ??_Delay 004D           ??_checkDirection 004B  
               ??_CANSetup 004B                 _checkBrake 069E  __size_of_checkAccelerator 001C  
          __CFG_PLLCFG$OFF 000000                 __pnvCOMRAM 0050          ??_setup_Interrupt 004B  
         ??_checkSafetyPin 004B          ECAN_Transmit@SIDH 004B          ECAN_Transmit@SIDL 0060  
                  ?_danger 003D                  _B0CONbits 000E80                    _ECANCON 000F72  
                  _BITDATA 0030                    _BRGCON1 000E43                    _BRGCON2 000E44  
                  _BRGCON3 000E45           __CFG_CANMX$PORTB 000000        __size_of_InitDevice 00FA  
         _BATTERISTATUS_ID 004E                    _RXB0DLC 000F65                    _RXB1DLC 000F35  
                  _RXB0CON 000F60                    _RXB1CON 000F30                    _TXB0DLC 000F25  
                  _RXFCON0 000E46                    _RXFCON1 000E47              _ECAN_Transmit 055A  
          __CFG_PWRTEN$OFF 000000                    __Hparam 0000                    __Lparam 0000  
                ?_unZipCAN 003D                 _readAnalog 05C8            __size_of_danger 0006  
                  __pcinit 059A                    __ramtop 0F00                    __ptext0 04A0  
                  __ptext1 06C8                    __ptext2 05C8                    __ptext3 06B6  
                  __ptext4 01C6                    __ptext5 06D6                    __ptext6 06E0  
                  __ptext7 05EC                    __ptext8 066E                    __ptext9 060E  
                _T0CONbits 000FD5               __size_of_ISR 0090          __CFG_MSSPMSK$MSK7 000000  
                  _temp_D2 0032                    _temp_D3 0033                    _temp_D4 0034  
                  _temp_D5 0035                    _temp_D6 0036                    _temp_D7 0037  
           ?_ECAN_Transmit 0060                ?_checkBrake 003D                  _MAP_BRAKE 000D  
     end_of_initialization 05BE          _MAP_BATTERYSTATUS 000B                 ??_unZipCAN 004B  
         _buttonWasPressed 0031                _ACCELERATOR 002F                    postinc0 000FEE  
         __CFG_FOSC$INTIO2 000000          __CFG_SOSCSEL$HIGH 000000           _checkAccelerator 0652  
        __size_of_CANSetup 012A               ??_InitDevice 004B              ?_updateInputs 003D  
              ?_readAnalog 0060        __size_of_checkBrake 0018             __end_of_danger 06E6  
            __pidataCOMRAM 06E6               _MAP_VELOCITY 0017        start_initialization 059A  
          ??_ECAN_Transmit 004B                __end_of_ISR 0098         __end_of_InitDevice 03CA  
          _setup_Interrupt 06D6                _CANSTATbits 000F6E             ??_updateInputs 004D  
                 ??_danger 004B                __pbssCOMRAM 0001              __pcstackBANK0 0060  
      __size_of_readAnalog 0024         ECAN_Transmit@DATA1 0063         ECAN_Transmit@DATA2 0064  
       ECAN_Transmit@DATA3 0065         ECAN_Transmit@DATA4 0066         ECAN_Transmit@DATA5 0067  
       ECAN_Transmit@DATA6 0068         ECAN_Transmit@DATA7 0069                  __pintcode 0008  
        __size_of_unZipCAN 010A    __size_of_checkBacklight 0022             _heartbeatCount 002D  
  __end_of_setup_Interrupt 06E0             __size_of_Delay 0012                   _CANSetup 009C  
             ??_checkBrake 004B              ?_ECAN_Receive 003D                   _LATAbits 000F89  
                 _LATBbits 000F8A    __size_of_checkDirection 0018           _TEMP_MAP_H_BLINK 0025  
                _temp_EIDH 0039                  _temp_EIDL 003A                  _temp_SIDH 003B  
                _temp_SIDL 003C                   _PIR5bits 000F77                   _RXB0EIDH 000F63  
                 _RXB0EIDL 000F64                   _RXB1EIDH 000F33                   _RXB1EIDL 000F34  
                 _RCONbits 000FD0                   _MOTOR_ID 004F                   _RXB0SIDH 000F61  
                 _RXB0SIDL 000F62                   _RXB1SIDH 000F31                   _RXF0EIDH 000EE2  
                 _RXB1SIDL 000F32                   _RXF0EIDL 000EE3                   _RXF1EIDH 000EE6  
                 _RXF1EIDL 000EE7                   _RXF2EIDH 000EEA                   _RXF2EIDL 000EEB  
                 _RXF0SIDH 000EE0                   _RXF0SIDL 000EE1                   _TXB0EIDH 000F23  
                 _RXF1SIDH 000EE4                   _TXB0EIDL 000F24                   _RXF1SIDL 000EE5  
                 _RXF2SIDH 000EE8                   _RXF2SIDL 000EE9                   _RXM0EIDH 000EFA  
                 _RXM0EIDL 000EFB                   _TXB0SIDH 000F21                   _RXM1EIDH 000EFE  
                 _TXB0SIDL 000F22                   _RXM1EIDL 000EFF           _TEMP_MAP_V_BLINK 0029  
                 _RXFBCON0 000E71                   _RXFBCON1 000E72                   _RXFBCON2 000E73  
                 _RXFBCON3 000E74                   _RXFBCON4 000E75                   _RXFBCON5 000E76  
                 _RXFBCON6 000E77                   _RXFBCON7 000E78                   _RXM0SIDH 000EF8  
                 _RXM0SIDL 000EF9                   _RXM1SIDH 000EFC                   _RXM1SIDL 000EFD  
 __end_of_checkAccelerator 066E         __end_of_checkBrake 06B6                 _ADCON0bits 000FC2  
               _ADCON2bits 000FC0      ECAN_Receive@RXMsgFlag 004B              ?_checkH_blink 003D  
  __size_of_checkSafetyPin 0018       __end_of_updateInputs 06D6              ?_checkV_blink 003D  
           ??_ECAN_Receive 004B                _MAP_H_BLINK 0013                _MAP_V_BLINK 0019  
                 __Hrparam 0000                   __Lrparam 0000               ??_readAnalog 004D  
       __CFG_BOREN$SBORDIS 000000         _TEMP_MAP_BACKLIGHT 001D             ??_checkH_blink 004B  
         _interruptCounter 0001           ?_setup_Interrupt 003D             ??_checkV_blink 004B  
                 __ptext10 0686                   __ptext11 069E                   __ptext12 0630  
                 __ptext13 0652                   __ptext14 02D0                   __ptext15 055A  
                 __ptext16 03CA                   __ptext17 009C         __end_of_readAnalog 05EC  
            __size_of_main 00BA         _TEMP_MAP_HEARTBEAT 0023         _TEMP_MAP_DIRECTION 0021  
               _FIRST_SEND 0005                   _temp_DLC 0038                   _unZipCAN 01C6  
                 int$flags 0051             _checkBacklight 0630        __CFG_INTOSCSEL$HIGH 000000  
               Delay@count 004B                _RXB0CONbits 000F60                _RXB1CONbits 000F30  
       __CFG_WDTEN$SWDTDIS 000000                _OSCTUNEbits 000F9B                 _INTCONbits 000FF2  
       _TEMP_MAP_SAFETYPIN 0027      __end_of_ECAN_Transmit 059A                   intlevel2 0000  
           _checkDirection 0686                _TXB0CONbits 000F20                 _OSCCONbits 000FD3  
   __end_of_checkBacklight 0652         __CFG_WDTPS$1048576 000000       __end_of_ECAN_Receive 04A0  
    __size_of_updateInputs 000E             _checkSafetyPin 066E     __end_of_checkDirection 069E  
      __CFG_BORPWR$ZPBORMV 000000       __end_of_checkH_blink 0630               _updateInputs 06C8  
